bike_id,max_lag
32316,19
32315,67
32314,38
32313,162
32312,181
32311,27
32310,144
32309,14
32308,155
32307,58
32306,26
32305,59
32304,116
32303,25
32302,32
32301,17
32300,69
32299,12
32298,44
32297,55
32296,38
32295,169
32294,32
32293,55
32292,25
32291,136
32290,21
32289,27
32288,39
32287,142
32286,13
32285,19
32284,118
32283,249
32282,86
32281,53
32280,76
32279,72
32278,34
32277,12
32276,13
32275,10
32274,297
32273,15
32272,386
32271,32
32270,104
32269,17
32268,69
32267,38
32266,208
32265,116
32264,38
32263,78
32262,22
32261,23
32260,37
32259,146
32258,36
32257,57
32256,163
32255,89
32254,125
32253,3
32252,26
32251,47
32250,146
32249,108
32248,540
32247,14
32246,21
32245,137
32244,188
32243,164
32242,45
32241,27
32240,139
32239,33
32238,112
32237,107
32236,150
32235,56
32234,220
32233,16
32232,54
32231,142
32230,24
32229,124
32228,155
32227,46
32226,32
32225,71
32224,307
32223,17
32222,11
32221,47
32220,16
32219,40
32218,10
32217,60
32216,13
32215,58
32214,26
32213,102
32212,79
32211,33
32210,56
32209,17
32208,102
32207,20
32206,43
32205,115
32204,27
32203,324
32202,15
32201,206
32200,118
32199,22
32198,119
32197,29
32196,38
32195,8
32194,27
32193,151
32192,57
32191,13
32190,116
32189,70
32188,18
32187,20
32186,36
32185,17
32184,19
32183,126
32182,85
32180,29
32179,57
32178,138
32177,120
32176,18
32175,44
32174,17
32173,119
32172,158
32171,115
32170,17
32169,15
32168,39
32167,57
32166,13
32165,21
32164,121
32163,8
32162,12
32161,159
32160,15
32159,21
32158,61
32157,80
32156,110
32155,25
32154,30
32153,9
32152,11
32151,17
32150,76
32149,116
32148,24
32147,159
32146,118
32145,189
32144,20
32143,18
32142,79
32141,138
32140,60
32139,76
32138,141
32137,65
32136,3
32135,16
32134,101
32133,165
32132,22
32131,110
32130,42
32129,18
32128,15
32127,20
32126,19
32125,53
32124,13
32123,127
32122,112
32121,35
32120,565
32119,44
32118,9
32117,117
32116,32
32115,39
32114,20
32113,112
32112,25
32111,394
32110,96
32109,139
32108,141
32107,18
32106,39
32105,41
32104,39
32103,103
32102,95
32101,129
32100,126
32099,29
32098,20
32097,35
32096,74
32095,139
32094,151
32093,95
32092,25
32091,30
32090,30
32089,17
32088,169
32087,64
32086,107
32085,50
32084,78
32083,125
32081,154
32080,19
32079,32
32078,42
32077,126
32076,142
32075,53
32074,33
32073,137
32072,78
32071,34
32070,10
32069,118
32068,50
32067,78
32066,19
32065,154
32064,179
32063,70
32062,45
32061,69
32060,34
32059,28
32058,15
32057,16
32056,43
32055,77
32054,214
32053,56
32052,34
32051,19
32050,45
32049,11
32048,30
32047,129
32046,168
32045,32
32044,18
32043,24
32042,11
32041,168
32040,150
32039,124
32038,103
32037,41
32036,69
32035,69
32034,40
32033,34
32032,148
32031,18
32030,23
32029,154
32028,122
32027,50
32026,18
32025,18
32024,25
32023,18
32022,57
32021,117
32020,78
32019,62
32018,21
32017,13
32016,22
32015,135
32014,131
32013,237
32012,116
32011,42
32010,75
32009,95
32008,90
32007,17
32006,9
32005,149
32004,40
32003,33
32002,156
32001,16
32000,106
31999,21
31998,129
31997,21
31996,36
31995,25
31994,9
31993,62
31992,34
31991,11
31990,209
31989,24
31988,19
31987,50
31986,23
31985,116
31984,35
31983,45
31982,162
31981,18
31980,33
31979,28
31978,17
31977,213
31976,20
31975,170
31974,117
31973,64
31972,8
31971,138
31970,128
31969,142
31968,45
31967,45
31966,12
31965,168
31964,93
31963,24
31962,126
31961,44
31960,18
31959,17
31958,124
31956,62
31955,37
31953,77
31952,
31951,104
31950,60
31949,
31947,12
31944,73
31943,46
31942,33
31941,30
31939,23
31938,
31937,102
31935,20
31934,
31932,121
31931,49
31928,62
31926,
31923,39
31919,23
31917,93
31910,51
31908,
31906,31
31904,78
31902,21
31901,119
31900,70
31899,140
31898,62
31897,1
31896,115
31895,128
31894,34
31893,25
31892,28
31891,66
31889,49
31888,47
31887,23
31886,38
31885,25
31883,1
31882,185
31880,6
31879,20
31876,
31873,
31869,5
31867,1
31866,1
31862,10
31859,
31858,30
31857,12
31856,135
31855,267
31854,231
31853,133
31852,109
31851,153
31850,24
31848,57
31846,116
31839,17
31838,114
31837,20
31834,42
31830,50
31827,54
31826,29
31824,
31823,62
31820,9
31819,19
31818,163
31815,0
31814,20
31812,79
31809,80
31807,109
31806,9
31805,78
31804,16
31802,
31801,34
31800,10
31798,8
31797,110
31796,94
31795,38
31794,141
31793,1
31792,22
31791,15
31790,22
31789,94
31788,101
31787,8
31786,108
31785,14
31784,52
31783,24
31782,114
31781,33
31780,97
31779,
31777,
31775,26
31773,
31771,78
31769,13
31767,2
31765,
31763,
31756,45
31754,
31747,
31742,19
31740,13
31737,46
31736,
31729,47
31727,6
31726,42
31722,
31709,1
31706,
31702,18
31701,5
31700,1
31698,
31697,
31696,
31694,
31691,
31681,
31674,30
31673,79
31672,87
31671,55
31670,41
31669,138
31668,576
31667,24
31666,21
31665,49
31664,129
31663,29
31662,25
31661,265
31660,24
31659,56
31658,17
31657,51
31656,146
31655,152
31654,26
31653,62
31652,27
31651,23
31650,97
31649,53
31648,156
31647,131
31646,133
31645,11
31644,109
31643,151
31642,260
31641,73
31640,20
31639,94
31638,121
31637,87
31636,30
31635,72
31634,36
31633,154
31632,145
31631,25
31630,102
31629,112
31628,20
31627,14
31626,104
31625,19
31624,227
31623,146
31622,26
31621,187
31620,121
31619,115
31618,8
31617,136
31616,18
31615,43
31614,19
31613,8
31612,84
31611,77
31610,9
31609,20
31608,85
31607,499
31606,44
31605,230
31604,292
31603,15
31602,155
31601,28
31600,21
31599,95
31598,18
31597,48
31596,27
31595,72
31594,59
31593,14
31592,36
31591,125
31590,39
31589,64
31588,56
31587,188
31586,58
31585,6
31584,17
31583,14
31582,14
31581,73
31580,50
31579,138
31578,151
31577,27
31576,98
31575,102
31574,162
31573,38
31572,35
31571,58
31570,41
31566,35
31565,117
31564,108
31563,4
31562,55
31561,71
31560,155
31559,33
31558,137
31557,98
31556,1
31555,118
31554,130
31553,25
31552,37
31551,120
31550,23
31549,189
31548,135
31547,84
31546,60
31545,42
31544,11
31543,147
31542,91
31541,30
31540,37
31539,117
31538,117
31537,149
31536,57
31535,54
31534,57
31533,165
31532,189
31531,153
31530,46
31529,143
31528,18
31527,59
31526,54
31525,119
31524,204
31523,312
31522,133
31521,21
31520,15
31519,79
31518,90
31517,121
31516,134
31515,35
31514,80
31513,82
31512,89
31511,115
31510,32
31509,24
31508,21
31507,23
31506,147
31505,112
31504,127
31503,183
31502,33
31501,401
31500,143
31499,46
31498,147
31497,28
31496,344
31495,98
31494,84
31493,74
31492,112
31491,35
31490,139
31489,101
31488,200
31487,44
31486,129
31485,78
31484,11
31483,31
31482,479
31481,15
31480,110
31479,104
31478,58
31477,116
31476,50
31475,125
31474,17
31473,136
31472,168
31471,41
31470,23
31469,56
31468,27
31467,46
31466,20
31465,36
31464,10
31463,132
31461,13
31460,75
31459,219
31458,111
31457,60
31456,10
31455,28
31454,7
31453,137
31452,28
31451,10
31450,23
31449,220
31448,48
31447,522
31446,173
31445,23
31444,119
31443,100
31442,15
31441,85
31440,119
31439,56
31438,125
31437,133
31436,215
31435,22
31434,45
31433,21
31432,163
31431,134
31430,61
31429,47
31428,128
31427,154
31426,77
31425,61
31424,105
31423,505
31422,173
31421,153
31420,296
31419,119
31418,55
31417,56
31416,127
31415,16
31414,132
31413,96
31412,150
31411,1
31410,112
31409,235
31408,203
31406,13
31405,173
31404,68
31403,33
31402,136
31401,26
31400,46
31399,102
31398,142
31397,80
31396,36
31395,111
31394,13
31393,116
31392,66
31391,14
31390,94
31389,560
31388,34
31387,123
31386,24
31385,104
31384,13
31383,20
31382,104
31381,60
31380,56
31379,51
31378,18
31377,129
31376,374
31375,52
31374,44
31373,49
31372,71
31371,22
31370,61
31369,215
31368,26
31367,24
31366,125
31365,12
31364,9
31363,20
31362,104
31361,15
31360,191
31359,113
31358,25
31357,
31356,34
31355,176
31354,25
31353,19
31352,85
31351,69
31350,28
31349,62
31348,45
31347,72
31346,76
31345,13
31344,90
31343,254
31342,25
31341,39
31340,138
31339,48
31338,93
31337,42
31336,20
31335,50
31334,15
31333,80
31332,14
31331,110
31330,72
31329,135
31328,154
31327,16
31326,111
31325,21
31324,123
31323,116
31322,2
31321,116
31320,17
31319,29
31318,30
31317,115
31316,19
31315,92
31314,16
31313,26
31312,110
31311,120
31310,75
31309,45
31308,89
31307,247
31306,11
31305,100
31304,144
31303,178
31302,216
31301,20
31300,18
31299,128
31298,6
31297,37
31296,35
31295,5
31294,35
31293,111
31292,133
31291,165
31290,103
31289,51
31288,161
31287,21
31286,61
31285,97
31284,38
31283,128
31282,133
31281,35
31280,179
31279,146
31278,155
31277,42
31276,123
31275,20
31274,31
31273,132
31272,27
31271,16
31270,13
31269,40
31268,259
31267,137
31266,22
31265,21
31264,14
31263,16
31262,19
31261,18
31260,43
31259,33
31258,23
31257,183
31256,13
31255,25
31254,139
31253,23
31252,132
31251,45
31250,31
31249,56
31248,125
31247,146
31246,28
31245,19
31244,52
31243,109
31242,185
31241,55
31240,34
31239,23
31238,104
31237,23
31236,22
31235,24
31234,135
31233,156
31232,163
31231,135
31230,16
31229,170
31228,174
31227,205
31226,46
31225,47
31224,1
31223,244
31222,82
31221,50
31220,14
31219,163
31218,38
31217,30
31216,149
31215,132
31214,58
31213,34
31212,86
31211,21
31210,25
31209,146
31208,28
31207,12
31206,71
31205,49
31204,16
31203,36
31202,177
31201,46
31200,11
31199,145
31198,20
31197,148
31196,131
31195,47
31194,121
31193,140
31192,35
31191,62
31190,14
31189,69
31188,48
31187,36
31186,63
31185,207
31184,38
31183,44
31182,39
31181,17
31180,13
31179,30
31178,98
31177,108
31176,154
31175,10
31174,48
31173,74
31172,157
31171,36
31170,118
31169,38
31168,78
31167,29
31166,26
31165,55
31164,86
31163,25
31162,49
31161,39
31160,116
31159,61
31158,40
31157,35
31156,131
31155,108
31154,58
31153,115
31152,154
31151,328
31150,287
31147,164
31146,166
31145,26
31144,35
31143,56
31142,35
31141,86
31140,34
31139,125
31138,134
31137,79
31136,105
31135,35
31134,66
31133,31
31132,221
31131,9
31130,20
31129,16
31128,97
31127,64
31126,161
31125,147
31124,68
31123,17
31122,118
31121,18
31120,19
31119,81
31118,48
31117,28
31116,32
31115,19
31114,35
31113,10
31112,46
31111,31
31110,52
31109,23
31108,39
31107,
31106,43
31105,28
31104,145
31103,210
31102,84
31101,17
31100,87
31099,53
31098,11
31097,180
31096,38
31095,14
31094,76
31093,34
31092,51
31091,49
31090,126
31089,122
31088,60
31087,77
31086,46
31085,20
31084,104
31083,94
31082,106
31081,141
31080,80
31079,15
31078,32
31077,153
31076,126
31075,136
31074,148
31073,26
31072,143
31071,124
31070,132
31069,223
31068,63
31067,215
31066,144
31065,42
31064,139
31063,29
31062,147
31061,65
31060,119
31059,85
31058,76
31057,114
31056,147
31055,6
31054,25
31053,34
31052,145
31051,1
31050,50
31049,14
31048,117
31047,1
31046,50
31045,156
31044,126
31043,174
31042,22
31041,316
31040,100
31039,106
31038,164
31037,209
31036,6
31035,151
31034,33
31033,111
31032,139
31031,122
31030,45
31029,6
31028,37
31027,215
31026,22
31025,7
31024,34
31023,107
31022,128
31021,550
31020,12
31019,17
31018,23
31017,44
31016,140
31015,141
31014,456
31013,57
31012,24
31011,172
31010,28
31009,22
31008,239
31007,62
31006,115
31005,267
31004,210
31002,89
31001,40
31000,146
30999,36
30998,39
30997,19
30996,38
30995,54
30994,100
30993,114
30992,472
30991,14
30990,35
30989,144
30988,159
30987,314
30986,180
30985,50
30984,98
30983,41
30982,56
30981,144
30980,4
30979,68
30978,159
30977,100
30976,51
30975,18
30974,143
30973,36
30972,37
30971,129
30970,200
30969,20
30968,127
30967,30
30966,44
30965,537
30964,168
30962,26
30961,62
30960,13
30959,202
30958,78
30957,11
30956,146
30955,151
30954,66
30953,102
30952,10
30951,12
30950,2
30949,12
30948,138
30947,17
30946,27
30945,10
30944,49
30943,45
30942,31
30941,61
30940,22
30939,26
30938,120
30937,309
30936,225
30935,32
30934,39
30933,40
30932,25
30931,41
30930,28
30929,48
30928,382
30927,13
30926,13
30925,49
30924,158
30923,17
30922,221
30921,157
30920,130
30919,117
30918,132
30917,171
30916,142
30915,202
30914,412
30913,133
30912,575
30911,145
30910,37
30909,28
30908,112
30907,148
30906,24
30905,1
30904,8
30903,123
30902,143
30901,16
30900,138
30899,39
30898,58
30897,118
30896,170
30895,16
30894,26
30893,37
30892,82
30891,50
30890,68
30889,48
30888,20
30887,129
30886,224
30885,144
30884,56
30883,11
30882,126
30881,17
30880,102
30879,48
30878,21
30877,114
30876,68
30875,203
30874,44
30873,83
30872,20
30871,111
30870,159
30869,42
30868,16
30867,45
30866,12
30865,94
30864,11
30863,102
30862,122
30861,15
30860,38
30859,23
30858,77
30857,21
30856,160
30855,117
30854,105
30853,73
30852,7
30851,154
30850,449
30849,27
30848,311
30847,157
30846,95
30845,135
30844,709
30843,79
30842,74
30841,76
30840,28
30839,18
30838,86
30837,42
30836,13
30835,16
30834,184
30833,105
30832,134
30831,125
30830,10
30829,
30828,179
30827,20
30826,8
30825,173
30824,97
30823,57
30822,262
30821,144
30820,64
30819,24
30818,30
30817,147
30816,19
30815,25
30814,129
30813,38
30812,260
30811,47
30810,59
30809,59
30808,111
30807,149
30806,284
30805,37
30804,127
30803,58
30802,50
30801,38
30800,127
30799,19
30798,140
30797,20
30796,139
30795,82
30794,84
30793,172
30792,22
30791,112
30790,104
30789,16
30788,126
30787,181
30786,14
30785,149
30784,179
30783,122
30782,97
30781,9
30780,15
30779,12
30778,295
30777,141
30776,148
30775,6
30774,93
30773,168
30772,103
30771,27
30770,65
30769,136
30768,15
30767,35
30766,155
30765,19
30764,219
30763,24
30762,18
30761,1
30760,83
30759,27
30758,161
30757,78
30756,36
30755,168
30754,65
30753,34
30752,170
30751,19
30750,25
30749,67
30748,42
30747,10
30746,30
30745,31
30744,82
30743,47
30742,28
30741,221
30740,37
30739,38
30738,201
30737,55
30736,29
30735,23
30734,20
30733,3
30732,52
30731,144
30730,11
30729,26
30728,46
30727,50
30726,170
30725,189
30724,145
30723,23
30722,23
30721,20
30720,24
30719,122
30718,86
30717,93
30716,146
30715,96
30714,126
30713,234
30712,159
30711,19
30710,11
30709,153
30708,22
30707,12
30706,54
30705,103
30704,70
30703,75
30702,48
30701,43
30700,152
30699,20
30698,291
30697,123
30696,28
30695,65
30694,144
30693,16
30692,62
30691,52
30690,202
30689,49
30688,126
30687,41
30686,11
30685,29
30684,33
30683,30
30682,122
30681,58
30680,62
30679,37
30678,437
30677,134
30676,35
30675,45
30674,61
30673,63
30672,82
30671,46
30670,74
30669,111
30668,49
30667,35
30666,104
30665,18
30664,139
30663,42
30662,58
30661,12
30660,74
30658,156
30657,28
30656,122
30655,154
30654,36
30653,35
30652,122
30651,132
30650,16
30649,73
30648,128
30647,56
30646,56
30645,72
30644,306
30643,116
30642,29
30641,75
30640,438
30639,347
30638,34
30637,79
30636,113
30635,28
30634,11
30633,47
30632,33
30631,119
30630,104
30629,46
30628,124
30627,82
30626,83
30625,94
30624,133
30623,124
30622,38
30621,59
30620,154
30619,31
30618,46
30617,36
30616,42
30615,152
30614,14
30613,282
30612,21
30611,102
30610,69
30609,112
30608,36
30607,67
30606,541
30605,39
30604,32
30603,13
30602,117
30601,14
30600,154
30599,102
30598,21
30597,19
30596,174
30595,129
30594,162
30593,127
30592,121
30591,153
30590,499
30589,135
30588,222
30587,20
30586,22
30585,193
30584,20
30583,140
30582,137
30581,58
30580,158
30579,22
30578,45
30577,130
30576,40
30575,13
30574,20
30573,532
30572,34
30571,18
30570,20
30569,234
30568,120
30567,40
30566,127
30565,17
30564,112
30563,28
30562,352
30561,51
30560,91
30559,137
30558,10
30557,137
30556,30
30555,156
30554,64
30553,1
30552,132
30551,7
30550,351
30549,130
30548,16
30547,9
30546,58
30545,28
30544,154
30543,16
30542,142
30541,49
30540,127
30539,215
30538,47
30537,152
30536,128
30535,38
30534,64
30533,231
30532,129
30531,225
30530,124
30529,17
30528,459
30527,24
30526,13
30525,51
30524,157
30523,61
30522,49
30521,212
30520,35
30519,104
30518,141
30517,144
30516,11
30515,21
30514,145
30513,40
30512,23
30511,19
30510,178
30509,52
30508,100
30507,74
30506,29
30505,155
30504,17
30503,226
30502,74
30501,39
30500,38
30499,237
30498,15
30497,63
30496,18
30495,21
30494,83
30493,25
30492,36
30491,167
30490,252
30489,25
30488,23
30487,158
30486,31
30485,119
30484,70
30483,78
30482,153
30481,111
30480,90
30479,47
30478,149
30477,43
30476,43
30475,148
30474,26
30473,52
30472,135
30471,244
30470,3
30469,31
30468,130
30467,26
30466,59
30465,23
30464,41
30463,45
30462,35
30461,171
30460,47
30459,13
30458,59
30457,16
30456,113
30455,139
30454,144
30453,11
30452,122
30451,54
30450,134
30449,26
30448,122
30447,31
30446,166
30445,168
30444,1
30443,20
30442,151
30441,144
30440,26
30439,9
30438,30
30437,120
30436,32
30435,72
30434,48
30433,148
30432,145
30431,15
30430,28
30429,27
30428,84
30427,412
30426,30
30425,32
30424,134
30423,42
30422,137
30421,117
30420,93
30419,32
30418,89
30417,22
30416,29
30415,53
30414,13
30413,52
30412,70
30411,22
30410,144
30409,154
30408,212
30407,33
30406,123
30405,
30404,19
30402,
30399,94
30398,6
30397,60
30396,75
30395,143
30394,178
30393,155
30392,15
30391,152
30390,13
30389,44
30388,42
30387,39
30386,129
30385,40
30384,30
30383,65
30382,170
30381,46
30380,23
30379,20
30378,45
30377,155
30376,91
30375,67
30374,86
30373,373
30372,26
30371,43
30370,70
30369,48
30368,54
30367,198
30366,148
30365,216
30364,101
30363,84
30362,150
30361,70
30360,38
30359,108
30358,259
30357,30
30356,147
30355,144
30354,22
30353,36
30352,46
30351,127
30350,43
30349,1
30348,1
30347,35
30346,69
30345,31
30344,50
30342,149
30341,41
30340,23
30339,
30337,37
30336,152
30335,50
30334,21
30333,56
30332,137
30331,294
30330,119
30329,38
30328,20
30327,46
30326,33
30325,57
30324,86
30323,210
30322,66
30321,76
30320,189
30319,24
30318,155
30317,88
30316,49
30315,46
30314,32
30313,32
30312,44
30311,18
30310,106
30309,22
30308,139
30307,40
30306,30
30305,149
30304,36
30303,23
30302,56
30301,142
30300,132
30299,66
30298,134
30297,83
30296,86
30294,7
30292,119
30291,127
30290,47
30289,36
30288,92
30287,264
30286,23
30285,127
30284,77
30283,131
30282,99
30281,105
30280,25
30279,213
30278,47
30277,51
30276,58
30275,50
30274,39
30273,155
30272,59
30271,95
30270,43
30269,157
30268,144
30267,200
30266,49
30265,23
30264,25
30263,147
30262,60
30261,73
30260,22
30259,50
30258,49
30257,28
30256,54
30255,175
30254,63
30253,162
30252,149
30251,31
30250,40
30249,122
30248,120
30247,130
30246,51
30245,77
30244,36
30243,49
30242,95
30241,74
30240,29
30239,71
30238,107
30237,5
30236,38
30235,143
30234,147
30233,306
30232,148
30231,203
30230,44
30229,132
30228,39
30227,36
30226,49
30225,37
30224,15
30223,58
30222,35
30221,30
30220,169
30219,37
30218,39
30217,32
30216,62
30215,173
30214,16
30213,96
30212,66
30211,92
30210,42
30209,43
30208,54
30207,46
30206,106
30205,36
30204,115
30203,37
30202,37
30201,36
30200,149
30199,125
30198,82
30197,128
30196,90
30195,225
30194,50
30193,836
30192,64
30191,24
30190,51
30189,52
30188,117
30187,134
30186,135
30185,49
30184,156
30183,217
30182,95
30181,167
30180,168
30179,224
30178,22
30177,87
30176,46
30175,137
30174,102
30173,171
30172,33
30171,94
30170,45
30169,214
30168,150
30167,94
30166,84
30165,24
30164,156
30163,233
30162,147
30161,43
30160,103
30157,88
30156,48
30155,167
30154,11
30153,52
30152,76
30151,493
30150,77
30149,97
30148,58
30147,40
30146,48
30145,37
30144,200
30143,153
30142,40
30141,150
30140,218
30139,47
30138,166
30137,152
30136,93
30135,46
30134,347
30133,194
30132,158
30131,171
30130,39
30129,115
30128,56
30127,80
30126,154
30125,539
30124,35
30123,155
30122,76
30121,176
30120,42
30119,308
30118,81
30117,54
30116,67
30115,49
30114,107
30113,163
30112,72
30111,63
30110,156
30109,97
30108,31
30107,146
30106,22
30105,151
30104,213
30103,54
30102,756
30101,163
30100,459
30099,30
30098,42
30097,28
30096,38
30095,45
30094,102
30093,105
30092,149
30091,48
30090,46
30089,79
30088,50
30087,53
30086,47
30085,20
30084,60
30083,48
30082,154
30081,57
30080,148
30079,63
30078,32
30077,71
30076,110
30075,29
30074,159
30073,35
30072,79
30071,32
30070,29
30069,60
30068,168
30067,143
30066,45
30065,139
30064,154
30063,48
30062,118
30061,133
30060,156
30059,471
30058,272
30057,39
30056,145
30055,142
30054,109
30053,174
30050,
30049,16
30048,155
30047,46
30046,153
30045,207
30044,14
30043,39
30042,72
30041,102
30040,52
30039,53
30038,69
30037,48
30036,64
30035,79
30034,209
30033,21
30032,18
30031,7
30030,29
30029,112
30028,66
30027,35
30026,36
30025,64
30024,149
30023,155
30022,48
30021,73
30020,24
30019,58
30018,38
30017,49
30016,50
30015,38
30014,33
30013,58
30012,48
30011,147
30010,22
30009,63
30008,148
30007,56
30006,125
30005,155
30004,39
30003,44
30002,139
30001,50
30000,58
29999,48
29998,167
29997,127
29996,34
29995,44
29994,170
29993,208
29992,36
29991,45
29990,45
29989,56
29988,30
29987,63
29986,96
29985,167
29984,58
29983,31
29982,75
29981,133
29980,60
29979,121
29978,61
29977,64
29976,85
29975,56
29974,54
29973,173
29972,44
29971,23
29970,39
29969,158
29968,47
29967,60
29966,136
29965,44
29964,56
29963,85
29962,59
29961,102
29960,197
29959,28
29958,41
29957,176
29956,40
29955,32
29954,65
29953,95
29952,21
29951,98
29950,41
29949,148
29948,20
29947,34
29946,77
29945,43
29944,23
29943,31
29942,34
29941,47
29940,37
29939,76
29938,3
29937,31
29936,51
29935,58
29934,109
29933,24
29932,20
29931,27
29930,96
29929,49
29928,11
29927,38
29926,67
29925,44
29924,29
29923,123
29922,63
29921,196
29920,172
29919,167
29918,21
29917,53
29916,47
29915,47
29914,1
29913,328
29912,285
29911,86
29910,80
29909,33
29908,288
29907,132
29906,21
29905,15
29904,39
29903,6
29902,15
29901,370
29900,87
29899,106
29898,27
29897,252
29896,70
29895,81
29894,129
29893,182
29892,57
29891,166
29890,117
29889,51
29888,88
29887,224
29886,76
29885,25
29884,52
29883,45
29882,138
29881,41
29880,42
29879,18
29878,55
29877,121
29876,37
29875,23
29874,45
29873,383
29872,51
29871,683
29870,46
29869,102
29868,35
29867,30
29866,144
29865,64
29864,53
29863,23
29862,131
29861,95
29860,39
29859,45
29858,48
29857,29
29856,116
29855,153
29854,23
29853,96
29852,44
29851,51
29850,101
29849,16
29848,216
29847,37
29846,215
29845,
29843,
29840,67
29838,
29836,
29834,326
29833,
29832,45
29831,22
29824,2
29823,122
29822,62
29821,147
29820,47
29819,195
29818,34
29817,18
29816,98
29815,24
29814,98
29813,147
29812,67
29811,57
29810,64
29809,32
29808,45
29807,77
29806,98
29805,61
29804,81
29803,113
29802,343
29801,126
29800,52
29799,105
29798,21
29797,2
29796,49
29795,88
29794,120
29793,67
29792,32
29791,80
29790,39
29789,144
29788,206
29787,340
29786,50
29785,367
29784,99
29783,5
29782,76
29781,46
29780,46
29779,295
29778,53
29777,411
29776,60
29775,65
29774,41
29773,78
29772,12
29771,301
29770,218
29769,45
29768,42
29767,81
29766,363
29765,16
29764,71
29763,37
29762,120
29761,217
29760,170
29759,78
29758,64
29757,124
29756,36
29755,176
29754,40
29753,105
29752,66
29751,32
29750,25
29749,124
29748,104
29747,39
29746,91
29745,417
29744,83
29743,22
29742,51
29741,47
29740,23
29739,71
29738,99
29737,39
29736,152
29735,127
29734,45
29733,261
29732,138
29731,81
29730,83
29729,99
29728,56
29727,51
29726,80
29725,79
29724,48
29723,140
29722,53
29721,140
29720,63
29719,51
29718,112
29717,54
29716,47
29715,261
29714,104
29713,46
29712,184
29711,51
29710,78
29709,85
29708,7
29707,130
29706,16
29705,296
29704,36
29703,38
29702,174
29701,0
29699,108
29698,110
29697,63
29696,85
29695,92
29694,94
29693,89
29692,9
29691,243
29690,152
29689,219
29688,133
29685,9
29684,63
29683,298
29682,311
29681,1
29680,1
29679,112
29675,1
29674,374
29673,845
29672,315
29669,1
29667,754
29666,1
29665,2
29663,408
29662,1
29660,1
29659,60
29655,3
29654,319
29653,1
29651,
29650,78
29649,
29648,
29647,108
29644,62
29642,0
29640,7
29639,2
29638,441
29637,
29636,0
29635,3
29634,1
29633,
29632,107
29631,
29629,8
29626,109
29624,1
29619,0
29618,
29617,401
29616,282
29615,488
29614,0
29612,3
29611,1
29610,
29607,143
29606,4
29605,42
29604,3
29603,59
29602,1
29599,10
29598,
29597,415
29596,1
29595,3
29594,812
29593,1
29592,54
29591,0
29590,262
29588,1
29587,832
29585,1
29583,1
29582,1
29581,1
29579,13
29573,1
29570,377
29569,1
29568,124
29567,79
29566,168
29565,204
29564,81
29563,41
29562,187
29561,79
29560,373
29559,154
29558,149
29557,177
29555,1
29554,432
29553,13
29552,0
29551,1
29550,2
29549,120
29548,1
29547,2
29546,1
29545,427
29544,
29540,26
29539,2
29538,871
29534,475
29533,284
29531,393
29530,1
29528,331
29524,110
29523,164
29521,1
29520,1
29518,123
29515,708
29514,677
29513,0
29511,0
29509,1
29508,1
29506,801
29504,168
29501,9
29500,490
29497,1
29495,18
29493,
29492,1
29491,1
29490,1
29484,0
29481,3
29480,823
29477,1
29476,349
29475,9
29474,834
29473,17
29472,5
29471,3
29467,1
29463,9
29461,713
29459,791
29458,2
29457,257
29456,1
29455,401
29454,10
29453,1
29451,1
29450,1
29449,1
29448,1
29442,1
29441,1
29439,45
29437,0
29434,334
29433,79
29432,170
29431,162
29430,148
29429,150
29428,75
29427,5
29426,68
29425,86
29424,85
29423,47
29422,27
29421,92
29420,130
29419,3
29418,345
29417,376
29416,58
29415,51
29414,163
29413,99
29412,175
29411,90
29410,89
29409,125
29408,353
29407,60
29406,223
29405,80
29404,131
29403,152
29402,143
29401,149
29400,39
29399,84
29398,41
29397,116
29396,146
29395,147
29394,124
29393,76
29392,83
29391,90
29390,81
29389,99
29388,416
29387,165
29386,131
29385,80
29384,46
29383,138
29382,85
29381,71
29380,159
29379,63
29378,78
29377,86
29376,167
29375,86
29374,90
29373,106
29372,136
29371,161
29370,112
29369,339
29368,56
29367,80
29366,159
29365,59
29364,35
29363,56
29362,88
29361,116
29360,85
29359,87
29358,75
29357,136
29356,120
29355,77
29354,94
29353,60
29352,97
29351,5
29350,8
29349,65
29348,110
29347,147
29346,567
29345,151
29344,144
29343,112
29342,126
29341,6
29340,321
29339,83
29338,405
29337,120
29336,81
29335,161
29334,56
29332,72
29331,89
29330,152
29329,74
29328,514
29327,60
29326,157
29325,43
29324,61
29323,82
29322,58
29321,132
29320,66
29319,166
29318,298
29317,152
29316,141
29315,49
29314,152
29313,77
29312,239
29311,297
29310,96
29309,106
29308,362
29304,3
29303,3
29301,551
29300,1
29299,2
29298,437
29296,
29295,53
29294,1
29292,3
29291,561
29289,360
29288,1
29287,146
29285,1
29284,
29282,1
29281,1
29280,398
29279,451
29278,1
29276,124
29274,456
29273,1
29272,389
29271,1
29270,830
29268,357
29267,1
29263,0
29262,466
29260,994
29257,662
29256,1
29255,334
29254,22
29253,0
29251,575
29249,413
29248,1
29247,278
29246,640
29244,1
29238,1
29237,496
29236,1
29235,1
29233,70
29232,4
29230,638
29229,2
29228,375
29226,1
29225,55
29224,113
29222,364
29220,858
29218,0
29217,0
29214,630
29212,111
29210,12
29209,2
29208,451
29205,262
29204,2
29203,1
29201,2
29200,1
29199,3
29198,1
29197,1
29196,65
29195,266
